Data,Temp_Max,Mese,Giorno_Anno
2014-01-01,14.0,1,1
2014-01-02,13.4,1,2
2014-01-03,15.0,1,3
2014-01-04,14.7,1,4
2014-01-05,14.5,1,5
2014-01-06,13.2,1,6
2014-01-07,13.9,1,7
2014-01-08,12.9,1,8
2014-01-09,12.5,1,9
2014-01-10,12.1,1,10
2014-01-11,13.2,1,11
2014-01-12,14.0,1,12
2014-01-13,14.6,1,13
2014-01-14,12.6,1,14
2014-01-15,13.3,1,15
2014-01-16,13.5,1,16
2014-01-17,14.9,1,17
2014-01-18,15.8,1,18
2014-01-19,15.5,1,19
2014-01-20,13.3,1,20
2014-01-21,12.1,1,21
2014-01-22,12.4,1,22
2014-01-23,13.0,1,23
2014-01-24,12.2,1,24
2014-01-25,9.7,1,25
2014-01-26,9.9,1,26
2014-01-27,11.3,1,27
2014-01-28,11.2,1,28
2014-01-29,12.0,1,29
2014-01-30,15.0,1,30
2014-01-31,16.4,1,31
2014-02-01,14.1,2,32
2014-02-02,14.1,2,33
2014-02-03,12.3,2,34
2014-02-04,12.6,2,35
2014-02-05,12.9,2,36
2014-02-06,13.2,2,37
2014-02-07,13.6,2,38
2014-02-08,13.8,2,39
2014-02-09,13.6,2,40
2014-02-10,15.2,2,41
2014-02-11,15.9,2,42
2014-02-12,13.5,2,43
2014-02-13,13.2,2,44
2014-02-14,15.0,2,45
2014-02-15,15.8,2,46
2014-02-16,17.9,2,47
2014-02-17,18.1,2,48
2014-02-18,20.1,2,49
2014-02-19,16.7,2,50
2014-02-20,15.5,2,51
2014-02-21,14.5,2,52
2014-02-22,14.0,2,53
2014-02-23,13.4,2,54
2014-02-24,13.3,2,55
2014-02-25,14.0,2,56
2014-02-26,13.9,2,57
2014-02-27,12.3,2,58
2014-02-28,12.6,2,59
2014-03-01,10.4,3,60
2014-03-02,11.1,3,61
2014-03-03,12.7,3,62
2014-03-04,11.3,3,63
2014-03-05,14.8,3,64
2014-03-06,13.9,3,65
2014-03-07,15.1,3,66
2014-03-08,15.1,3,67
2014-03-09,15.1,3,68
2014-03-10,12.4,3,69
2014-03-11,12.2,3,70
2014-03-12,15.9,3,71
2014-03-13,17.7,3,72
2014-03-14,17.7,3,73
2014-03-15,16.4,3,74
2014-03-16,16.1,3,75
2014-03-17,17.0,3,76
2014-03-18,16.2,3,77
2014-03-19,16.1,3,78
2014-03-20,20.6,3,79
2014-03-21,18.2,3,80
2014-03-22,16.9,3,81
2014-03-23,15.7,3,82
2014-03-24,10.6,3,83
2014-03-25,12.3,3,84
2014-03-26,14.0,3,85
2014-03-27,11.9,3,86
2014-03-28,15.7,3,87
2014-03-29,18.6,3,88
2014-03-30,19.0,3,89
2014-03-31,17.8,3,90
2014-04-01,16.9,4,91
2014-04-02,16.2,4,92
2014-04-03,18.4,4,93
2014-04-04,16.0,4,94
2014-04-05,17.6,4,95
2014-04-06,19.5,4,96
2014-04-07,20.5,4,97
2014-04-08,18.8,4,98
2014-04-09,17.1,4,99
2014-04-10,18.3,4,100
2014-04-11,17.3,4,101
2014-04-12,17.2,4,102
2014-04-13,17.7,4,103
2014-04-14,18.9,4,104
2014-04-15,16.2,4,105
2014-04-16,14.0,4,106
2014-04-17,14.9,4,107
2014-04-18,15.3,4,108
2014-04-19,15.7,4,109
2014-04-20,18.0,4,110
2014-04-21,21.5,4,111
2014-04-22,22.6,4,112
2014-04-23,17.8,4,113
2014-04-24,19.4,4,114
2014-04-25,19.3,4,115
2014-04-26,17.9,4,116
2014-04-27,17.4,4,117
2014-04-28,16.2,4,118
2014-04-29,16.5,4,119
2014-04-30,17.0,4,120
2014-05-01,18.0,5,121
2014-05-02,17.0,5,122
2014-05-03,16.0,5,123
2014-05-04,17.7,5,124
2014-05-05,19.1,5,125
2014-05-06,19.7,5,126
